actual,predicted
toys  school supplies,pens  stationery
beauty and personal care,clothing
clothing,clothing
home decor  festive needs,home decor  festive needs
furniture,furniture
clothing,clothing
computers,computers
jewellery,jewellery
clothing,clothing
automotive,automotive
baby care,home furnishing
tools  hardware,tools  hardware
clothing,clothing
clothing,clothing
jewellery,jewellery
jewellery,jewellery
beauty and personal care,beauty and personal care
jewellery,jewellery
clothing,clothing
mobiles  accessories,mobiles  accessories
jewellery,jewellery
clothing,clothing
jewellery,jewellery
jewellery,jewellery
clothing,clothing
clothing,clothing
kitchen  dining,kitchen  dining
clothing,clothing
toys  school supplies,toys  school supplies
clothing,clothing
clothing,clothing
jewellery,jewellery
clothing,clothing
toys  school supplies,toys  school supplies
home furnishing,home furnishing
pens  stationery,toys  school supplies
computers,computers
clothing,clothing
beauty and personal care,beauty and personal care
jewellery,jewellery
clothing,clothing
clothing,clothing
tools  hardware,tools  hardware
footwear,footwear
home decor  festive needs,home decor  festive needs
pens  stationery,home decor  festive needs
jewellery,jewellery
automotive,automotive
footwear,footwear
kitchen  dining,kitchen  dining
footwear,footwear
footwear,footwear
clothing,clothing
jewellery,jewellery
home decor  festive needs,home decor  festive needs
jewellery,jewellery
clothing,clothing
clothing,clothing
footwear,footwear
clothing,clothing
jewellery,jewellery
home improvement,automotive
computers,computers
mobiles  accessories,mobiles  accessories
kitchen  dining,kitchen  dining
jewellery,jewellery
clothing,clothing
clothing,clothing
jewellery,jewellery
mobiles  accessories,mobiles  accessories
home furnishing,home furnishing
toys  school supplies,home decor  festive needs
clothing,clothing
home decor  festive needs,baby care
jewellery,jewellery
footwear,footwear
jewellery,jewellery
automotive,automotive
mobiles  accessories,mobiles  accessories
mobiles  accessories,mobiles  accessories
clothing,clothing
home furnishing,home furnishing
tools  hardware,tools  hardware
clothing,clothing
home decor  festive needs,home decor  festive needs
clothing,clothing
clothing,clothing
clothing,clothing
home furnishing,home furnishing
clothing,clothing
jewellery,jewellery
beauty and personal care,beauty and personal care
computers,computers
sports  fitness,sports  fitness
automotive,automotive
watches,watches
jewellery,jewellery
kitchen  dining,kitchen  dining
home decor  festive needs,home decor  festive needs
footwear,footwear
clothing,clothing
kitchen  dining,kitchen  dining
clothing,clothing
home furnishing,home furnishing
pens  stationery,pens  stationery
clothing,clothing
footwear,footwear
clothing,clothing
automotive,automotive
footwear,footwear
home furnishing,home furnishing
clothing,clothing
tools  hardware,tools  hardware
tools  hardware,home decor  festive needs
jewellery,jewellery
mobiles  accessories,mobiles  accessories
jewellery,jewellery
kitchen  dining,kitchen  dining
toys  school supplies,toys  school supplies
tools  hardware,kitchen  dining
automotive,automotive
automotive,automotive
automotive,automotive
jewellery,jewellery
footwear,footwear
jewellery,jewellery
footwear,footwear
jewellery,jewellery
clothing,clothing
mobiles  accessories,mobiles  accessories
mobiles  accessories,mobiles  accessories
clothing,clothing
baby care,home decor  festive needs
jewellery,jewellery
toys  school supplies,toys  school supplies
clothing,clothing
baby care,baby care
clothing,clothing
clothing,clothing
kitchen  dining,kitchen  dining
jewellery,jewellery
clothing,clothing
jewellery,jewellery
clothing,clothing
automotive,automotive
footwear,footwear
jewellery,jewellery
watches,clothing
clothing,clothing
watches,watches
clothing,clothing
beauty and personal care,beauty and personal care
clothing,clothing
jewellery,jewellery
jewellery,jewellery
bags wallets  belts,bags wallets  belts
mobiles  accessories,mobiles  accessories
toys  school supplies,jewellery
home furnishing,home furnishing
computers,computers
sports  fitness,sports  fitness
sports  fitness,sports  fitness
furniture,furniture
jewellery,jewellery
home decor  festive needs,home decor  festive needs
jewellery,jewellery
mobiles  accessories,mobiles  accessories
mobiles  accessories,mobiles  accessories
clothing,clothing
jewellery,jewellery
clothing,clothing
clothing,clothing
jewellery,jewellery
clothing,clothing
clothing,clothing
watches,watches
clothing,clothing
home decor  festive needs,home decor  festive needs
toys  school supplies,toys  school supplies
jewellery,jewellery
footwear,footwear
clothing,clothing
jewellery,jewellery
clothing,clothing
footwear,footwear
footwear,footwear
mobiles  accessories,mobiles  accessories
pet supplies,home decor  festive needs
clothing,clothing
kitchen  dining,home furnishing
clothing,clothing
jewellery,jewellery
footwear,footwear
beauty and personal care,beauty and personal care
automotive,automotive
clothing,clothing
clothing,clothing
kitchen  dining,kitchen  dining
clothing,clothing
clothing,clothing
jewellery,jewellery
jewellery,jewellery
clothing,clothing
home decor  festive needs,home decor  festive needs
footwear,footwear
clothing,clothing
footwear,footwear
home decor  festive needs,home decor  festive needs
pet supplies,beauty and personal care
beauty and personal care,beauty and personal care
clothing,clothing
home decor  festive needs,home decor  festive needs
beauty and personal care,beauty and personal care
clothing,clothing
