,actual,predicted
0,16,4
1,6,0
2,0,0
3,8,8
4,1,1
5,0,0
6,20,20
7,17,17
8,0,0
9,9,9
10,12,11
11,10,10
12,0,0
13,0,0
14,17,17
15,17,17
16,6,6
17,17,17
18,0,0
19,13,13
20,17,17
21,0,0
22,17,17
23,17,17
24,0,0
25,0,0
26,18,18
27,0,0
28,16,16
29,0,0
30,0,0
31,17,17
32,0,0
33,16,16
34,11,11
35,4,16
36,20,20
37,0,0
38,6,6
39,17,17
40,0,0
41,0,0
42,10,10
43,2,2
44,8,8
45,4,8
46,17,17
47,9,9
48,2,2
49,18,18
50,2,2
51,2,2
52,0,0
53,17,17
54,8,8
55,17,17
56,0,0
57,0,0
58,2,2
59,0,0
60,17,17
61,24,9
62,20,20
63,13,13
64,18,18
65,17,17
66,0,0
67,0,0
68,17,17
69,13,13
70,11,11
71,16,8
72,0,0
73,8,12
74,17,17
75,2,2
76,17,17
77,9,9
78,13,13
79,13,13
80,0,0
81,11,11
82,10,10
83,0,0
84,8,8
85,0,0
86,0,0
87,0,0
88,11,11
89,0,0
90,17,17
91,6,6
92,20,20
93,5,5
94,9,9
95,15,15
96,17,17
97,18,18
98,8,8
99,2,2
100,0,0
101,18,18
102,0,0
103,11,11
104,4,4
105,0,0
106,2,2
107,0,0
108,9,9
109,2,2
110,11,11
111,0,0
112,10,10
113,10,8
114,17,17
115,13,13
116,17,17
117,18,18
118,16,16
119,10,18
120,9,9
121,9,9
122,9,9
123,17,17
124,2,2
125,17,17
126,2,2
127,17,17
128,0,0
129,13,13
130,13,13
131,0,0
132,12,8
133,17,17
134,16,16
135,0,0
136,12,12
137,0,0
138,0,0
139,18,18
140,17,17
141,0,0
142,17,17
143,0,0
144,9,9
145,2,2
146,17,17
147,15,0
148,0,0
149,15,15
150,0,0
151,6,6
152,0,0
153,17,17
154,17,17
155,7,7
156,13,13
157,16,17
158,11,11
159,20,20
160,5,5
161,5,5
162,1,1
163,17,17
164,8,8
165,17,17
166,13,13
167,13,13
168,0,0
169,17,17
170,0,0
171,0,0
172,17,17
173,0,0
174,0,0
175,15,15
176,0,0
177,8,8
178,16,16
179,17,17
